Case ID;Activity;Resource;Complete Timestamp;Variant;Variant index;(case) channel;(case) department;(case) group;(case) responsible;concept:instance;concept:name;lifecycle:transition;org:group;Duration
case-11437;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/18 09:40:58.960;Variant 1;1;Internet;General;Group 5;Resource05;task-53030;T05 Print and send confirmation of receipt;complete;Group 2;25.897
case-11437;T06 Determine necessity of stop advice-complete;Resource05;2012/01/18 09:41:36.146;Variant 1;1;Internet;General;Group 5;Resource05;task-53028;T06 Determine necessity of stop advice;complete;Group 1;37.186
case-11437;T10 Determine necessity to stop indication-complete;Resource05;2012/01/18 09:42:22.166;Variant 1;1;Internet;General;Group 5;Resource05;task-53031;T10 Determine necessity to stop indication;complete;Group 1;46.02
case-11458;Confirmation of receipt-complete;Resource05;2012/01/23 15:39:28.185;Variant 1;1;Internet;General;Group 5;Resource05;task-52267;Confirmation of receipt;complete;EMPTY;0.0
case-11458;T02 Check confirmation of receipt-complete;Resource05;2012/01/23 15:40:01.303;Variant 1;1;Internet;General;Group 5;Resource05;task-53486;T02 Check confirmation of receipt;complete;Group 4;33.118
case-11458;T04 Determine confirmation of receipt-complete;Resource05;2012/01/23 15:40:42.753;Variant 1;1;Internet;General;Group 5;Resource05;task-53488;T04 Determine confirmation of receipt;complete;Group 3;41.45
case-11458;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/23 15:41:12.424;Variant 1;1;Internet;General;Group 5;Resource05;task-53490;T05 Print and send confirmation of receipt;complete;Group 2;29.671
case-11458;T06 Determine necessity of stop advice-complete;Resource05;2012/01/23 15:42:10.417;Variant 1;1;Internet;General;Group 5;Resource05;task-53487;T06 Determine necessity of stop advice;complete;Group 1;57.993
case-11458;T10 Determine necessity to stop indication-complete;Resource05;2012/01/23 15:42:54.644;Variant 1;1;Internet;General;Group 5;Resource05;task-53491;T10 Determine necessity to stop indication;complete;Group 1;44.227
case-11460;Confirmation of receipt-complete;Resource06;2012/01/19 16:12:19.703;Variant 5;5;Desk;General;Group 5;Resource06;task-52286;Confirmation of receipt;complete;EMPTY;0.0
case-11460;T02 Check confirmation of receipt-complete;Resource06;2012/01/19 16:14:07.239;Variant 5;5;Desk;General;Group 5;Resource06;task-53275;T02 Check confirmation of receipt;complete;Group 4;107.536
case-11460;T04 Determine confirmation of receipt-complete;Resource06;2012/01/19 16:14:39.497;Variant 5;5;Desk;General;Group 5;Resource06;task-53277;T04 Determine confirmation of receipt;complete;Group 3;32.258
case-11460;T06 Determine necessity of stop advice-complete;Resource06;2012/01/19 16:15:25.469;Variant 5;5;Desk;General;Group 5;Resource06;task-53276;T06 Determine necessity of stop advice;complete;Group 1;45.972
case-11460;T10 Determine necessity to stop indication-complete;Resource06;2012/01/19 16:15:58.589;Variant 5;5;Desk;General;Group 5;Resource06;task-53279;T10 Determine necessity to stop indication;complete;Group 1;33.12
case-11460;T05 Print and send confirmation of receipt-complete;admin1;2012/01/20 13:53:13.367;Variant 5;5;Desk;General;Group 5;Resource06;task-53278;T05 Print and send confirmation of receipt;complete;Group 2;77834.778
case-11470;Confirmation of receipt-complete;Resource18;2012/01/18 09:10:47.037;Variant 1;1;Internet;General;Group 5;Resource18;task-52400;Confirmation of receipt;complete;EMPTY;0.0
case-11470;T02 Check confirmation of receipt-complete;Resource18;2012/01/18 09:13:20.508;Variant 1;1;Internet;General;Group 5;Resource18;task-53019;T02 Check confirmation of receipt;complete;EMPTY;153.471
case-11470;T04 Determine confirmation of receipt-complete;Resource18;2012/01/18 09:15:25.069;Variant 1;1;Internet;General;Group 5;Resource18;task-53022;T04 Determine confirmation of receipt;complete;EMPTY;124.561
case-11470;T05 Print and send confirmation of receipt-complete;Resource18;2012/01/18 09:17:33.202;Variant 1;1;Internet;General;Group 5;Resource18;task-53023;T05 Print and send confirmation of receipt;complete;Group 2;128.133
case-11470;T06 Determine necessity of stop advice-complete;Resource18;2012/01/18 09:24:07.559;Variant 1;1;Internet;General;Group 5;Resource18;task-53021;T06 Determine necessity of stop advice;complete;Group 1;394.357
case-11470;T10 Determine necessity to stop indication-complete;Resource18;2012/01/18 09:38:45.355;Variant 1;1;Internet;General;Group 5;Resource18;task-53024;T10 Determine necessity to stop indication;complete;Group 1;877.796
case-11473;Confirmation of receipt-complete;Resource18;2012/01/18 10:29:52.496;Variant 15;15;Internet;General;Group 5;Resource18;task-52544;Confirmation of receipt;complete;EMPTY;0.0
case-11473;T02 Check confirmation of receipt-complete;Resource18;2012/01/18 11:51:06.633;Variant 15;15;Internet;General;Group 5;Resource18;task-53085;T02 Check confirmation of receipt;complete;Group 4;4874.137
case-11473;T04 Determine confirmation of receipt-complete;Resource18;2012/01/18 11:51:41.408;Variant 15;15;Internet;General;Group 5;Resource18;task-53146;T04 Determine confirmation of receipt;complete;Group 3;34.775
case-11473;T05 Print and send confirmation of receipt-complete;Resource18;2012/01/18 11:52:44.235;Variant 15;15;Internet;General;Group 5;Resource18;task-53147;T05 Print and send confirmation of receipt;complete;Group 2;62.827
case-11481;Confirmation of receipt-complete;Resource23;2012/01/23 10:41:13.388;Variant 15;15;Internet;General;Group 5;Resource23;task-52561;Confirmation of receipt;complete;EMPTY;0.0
case-11481;T02 Check confirmation of receipt-complete;Resource23;2012/01/23 10:45:16.188;Variant 15;15;Internet;General;Group 5;Resource23;task-53400;T02 Check confirmation of receipt;complete;Group 4;242.8
case-11481;T04 Determine confirmation of receipt-complete;Resource23;2012/01/23 10:45:51.220;Variant 15;15;Internet;General;Group 5;Resource23;task-53402;T04 Determine confirmation of receipt;complete;Group 3;35.032
case-11481;T05 Print and send confirmation of receipt-complete;Resource23;2012/01/23 10:46:17.711;Variant 15;15;Internet;General;Group 5;Resource23;task-53403;T05 Print and send confirmation of receipt;complete;Group 2;26.491
case-11517;Confirmation of receipt-complete;Resource18;2012/01/17 16:54:45.106;Variant 15;15;Internet;General;Group 5;Resource06;task-52825;Confirmation of receipt;complete;EMPTY;0.0
case-11517;T02 Check confirmation of receipt-complete;Resource18;2012/01/17 16:59:56.347;Variant 15;15;Internet;General;Group 5;Resource06;task-52975;T02 Check confirmation of receipt;complete;Group 4;311.241
case-11517;T04 Determine confirmation of receipt-complete;Resource18;2012/01/17 17:01:50.545;Variant 15;15;Internet;General;Group 5;Resource06;task-52977;T04 Determine confirmation of receipt;complete;Group 3;114.198
case-11517;T05 Print and send confirmation of receipt-complete;Resource18;2012/01/17 17:02:29.572;Variant 15;15;Internet;General;Group 5;Resource06;task-52978;T05 Print and send confirmation of receipt;complete;Group 2;39.027
case-9542;Confirmation of receipt-complete;Resource09;2012/01/12 11:30:24.529;Variant 1;1;Internet;General;Group 5;Resource09;task-38847;Confirmation of receipt;complete;EMPTY;0.0
case-9542;T02 Check confirmation of receipt-complete;Resource09;2012/01/12 11:31:14.791;Variant 1;1;Internet;General;Group 5;Resource09;task-52064;T02 Check confirmation of receipt;complete;Group 4;50.262
case-9542;T04 Determine confirmation of receipt-complete;Resource09;2012/01/12 11:31:48.940;Variant 1;1;Internet;General;Group 5;Resource09;task-52066;T04 Determine confirmation of receipt;complete;Group 3;34.149
case-9542;T05 Print and send confirmation of receipt-complete;Resource09;2012/01/12 11:32:43.621;Variant 1;1;Internet;General;Group 5;Resource09;task-52067;T05 Print and send confirmation of receipt;complete;Group 2;54.681
case-9542;T06 Determine necessity of stop advice-complete;Resource09;2012/01/12 11:33:21.699;Variant 1;1;Internet;General;Group 5;Resource09;task-52065;T06 Determine necessity of stop advice;complete;Group 1;38.078
case-9542;T10 Determine necessity to stop indication-complete;Resource09;2012/01/12 11:34:28.299;Variant 1;1;Internet;General;Group 5;Resource09;task-52068;T10 Determine necessity to stop indication;complete;Group 1;66.6
