Case ID;Activity;Resource;Complete Timestamp;Variant;Variant index;concept:name;impact;lifecycle:transition;org:group;org:role;organization country;organization involved;product;resource country;Duration
1-422877530;Accepted-In Progress;Carolyn;2010/11/22 14:20:07.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-422877530;Queued-Awaiting Assignment;Carolyn;2010/11/22 14:23:19.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;192.0
1-422877530;Accepted-In Progress;Santhosh;2010/11/22 14:25:19.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;120.0
1-422877530;Accepted-Assigned;Carolyn;2010/11/22 14:27:37.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;138.0
1-423484126;Accepted-In Progress;Per;2010/11/24 09:02:16.000;Variant 1;1;Accepted;Medium;In Progress;Org line C;;se;G37 2nd;PROD415;Sweden;0.0
1-423648343;Accepted-In Progress;Carolyn;2010/11/24 10:01:08.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-423648343;Queued-Awaiting Assignment;Carolyn;2010/11/24 10:14:44.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;816.0
1-423648343;Accepted-In Progress;Santhosh;2010/11/24 12:45:45.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;9061.0
1-423648343;Accepted-Assigned;Carolyn;2010/11/24 12:47:40.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;115.0
1-423724447;Accepted-In Progress;Helene;2010/11/24 11:46:46.000;Variant 1;1;Accepted;Medium;In Progress;Org line G4;;se;S30 2nd;PROD409;Sweden;0.0
1-424022692;Accepted-In Progress;Carolyn;2010/11/25 05:58:54.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-424022692;Queued-Awaiting Assignment;Carolyn;2010/11/25 06:03:30.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;276.0
1-424022692;Accepted-In Progress;Kannan;2010/11/25 07:53:36.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;6606.0
1-424022692;Accepted-Assigned;Carolyn;2010/11/25 08:05:55.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;739.0
1-424065923;Accepted-In Progress;Carolyn;2010/11/25 09:31:24.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-424065923;Queued-Awaiting Assignment;Carolyn;2010/11/25 09:34:52.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;208.0
1-424065923;Accepted-In Progress;Kannan;2010/11/25 09:45:05.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;613.0
1-424065923;Accepted-Assigned;Carolyn;2010/11/25 09:45:12.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;7.0
1-424243405;Accepted-In Progress;Eric;2010/11/25 11:34:35.000;Variant 3;3;Accepted;Medium;In Progress;Org line G4;;se;S33 2nd;PROD374;Sweden;0.0
1-424668301;Accepted-In Progress;Carolyn;2010/11/26 12:08:13.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-424668301;Queued-Awaiting Assignment;Carolyn;2010/11/26 12:11:36.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;203.0
1-424668301;Accepted-In Progress;Santhosh;2010/11/26 17:17:37.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;18361.0
1-424668301;Accepted-Assigned;Carolyn;2010/11/26 17:19:49.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;132.0
1-426876102;Accepted-In Progress;Carolyn;2010/12/03 12:08:38.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-426876102;Queued-Awaiting Assignment;Carolyn;2010/12/03 12:14:56.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;378.0
1-426876102;Accepted-In Progress;Santhosh;2010/12/03 13:43:00.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;5284.0
1-426876102;Accepted-Assigned;Carolyn;2010/12/03 13:45:20.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;140.0
1-426969419;Accepted-In Progress;Carolyn;2010/12/03 13:29:18.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-426969419;Queued-Awaiting Assignment;Carolyn;2010/12/03 13:37:26.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;488.0
1-426969419;Accepted-In Progress;Santhosh;2010/12/03 13:40:54.000;Variant 2;2;Accepted;Medium;In Progress;Org line A2;A2_2;us;G21 2nd;PROD97;Sweden;208.0
1-426969419;Accepted-Assigned;Carolyn;2010/12/03 13:42:46.000;Variant 2;2;Accepted;Medium;Assigned;Org line A2;A2_2;us;G21 2nd;PROD97;USA;112.0
1-427498853;Accepted-In Progress;Carolyn;2010/12/06 14:34:32.000;Variant 58;58;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-427498853;Queued-Awaiting Assignment;Carolyn;2010/12/06 14:45:25.000;Variant 58;58;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;653.0
1-427498853;Accepted-In Progress;Kannan;2010/12/14 11:26:54.000;Variant 58;58;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;679289.0
1-427498853;Accepted-Assigned;Carolyn;2010/12/14 11:26:59.000;Variant 58;58;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;5.0
1-427614010;Accepted-In Progress;Nicolas;2010/12/06 19:10:24.000;Variant 1;1;Accepted;Major;In Progress;Org line C;E_3;be;G64 2nd;PROD436;France;0.0
1-427955007;Accepted-In Progress;Roland;2010/12/07 14:24:36.000;Variant 51;51;Accepted;Medium;In Progress;Org line G4;;se;S33 2nd;PROD374;Sweden;0.0
1-428252132;Accepted-In Progress;Anna;2010/12/08 10:23:06.000;Variant 9;9;Accepted;Medium;In Progress;Org line C;E_7;se;G135 2nd;PROD310;Sweden;0.0
1-428252132;Queued-Awaiting Assignment;Anna;2010/12/08 10:58:04.000;Variant 9;9;Queued;Medium;Awaiting Assignment;Org line C;E_7;se;G135 2nd;PROD310;Sweden;2098.0
1-428421057;Accepted-In Progress;Carolyn;2010/12/08 16:24:58.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-428421057;Queued-Awaiting Assignment;Carolyn;2010/12/09 08:44:34.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;58776.0
1-428421057;Accepted-In Progress;Santhosh;2010/12/09 12:10:24.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;12350.0
1-428421057;Accepted-Assigned;Carolyn;2010/12/09 12:12:29.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;125.0
1-430793848;Accepted-In Progress;Tord;2010/12/16 09:28:03.000;Variant 1;1;Accepted;Medium;In Progress;Org line G4;;se;S28 2nd;PROD108;Sweden;0.0
1-430836105;Accepted-In Progress;Abhinav;2010/12/16 11:11:54.000;Variant 3;3;Accepted;High;In Progress;Org line A2;A2_4;se;G105 2nd;PROD337;Sweden;0.0
1-430836105;Accepted-Wait;Abhinav;2010/12/16 11:12:33.000;Variant 3;3;Accepted;High;Wait;Org line A2;A2_4;se;G105 2nd;PROD337;Sweden;39.0
1-430880486;Accepted-In Progress;Katarina;2010/12/16 11:55:48.000;Variant 3;3;Accepted;Medium;In Progress;Org line G4;;se;S33 2nd;PROD374;Sweden;0.0
1-431797119;Accepted-In Progress;Carolyn;2010/12/20 13:58:13.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-431797119;Queued-Awaiting Assignment;Carolyn;2010/12/20 14:01:14.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;181.0
1-431797119;Accepted-In Progress;Padmanabha;2010/12/21 16:01:57.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;93643.0
1-431797119;Accepted-Assigned;Carolyn;2010/12/21 16:02:11.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;14.0
1-432419251;Accepted-In Progress;Carolyn;2010/12/21 17:08:01.000;Variant 58;58;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-432419251;Queued-Awaiting Assignment;Carolyn;2010/12/21 17:22:42.000;Variant 58;58;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;881.0
1-432419251;Accepted-In Progress;Padmanabha;2010/12/23 11:20:20.000;Variant 58;58;Accepted;Medium;In Progress;Org line A2;A2_2;us;G21 2nd;PROD96;Sweden;151058.0
1-432419251;Accepted-Assigned;Padmanabha;2010/12/23 11:22:21.000;Variant 58;58;Accepted;Medium;Assigned;Org line A2;A2_2;us;G21 2nd;PROD96;Sweden;121.0
1-432419251;Accepted-Assigned;Carolyn;2010/12/23 11:22:22.000;Variant 58;58;Accepted;Medium;Assigned;Org line A2;A2_2;us;G21 2nd;PROD96;USA;1.0
1-432687815;Accepted-In Progress;Bengt;2010/12/22 13:09:10.000;Variant 6;6;Accepted;High;In Progress;Org line C;E_4;us;G88 2nd;PROD219;Sweden;0.0
1-432687815;Accepted-Assigned;Bengt;2010/12/22 13:16:21.000;Variant 6;6;Accepted;High;Assigned;Org line C;E_4;us;G88 2nd;PROD219;Sweden;431.0
1-433161361;Accepted-In Progress;Carolyn;2010/12/23 13:22:24.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-433161361;Queued-Awaiting Assignment;Carolyn;2010/12/23 13:26:08.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;224.0
1-433161361;Accepted-In Progress;Padmanabha;2010/12/23 13:55:48.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;1780.0
1-433161361;Accepted-Assigned;Carolyn;2010/12/23 13:57:02.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;74.0
1-434419581;Accepted-In Progress;Carolyn;2010/12/30 10:45:20.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-434419581;Queued-Awaiting Assignment;Carolyn;2010/12/30 10:56:11.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;651.0
1-434419581;Accepted-In Progress;Padmanabha;2010/12/30 11:03:45.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;454.0
1-434419581;Accepted-Assigned;Carolyn;2010/12/30 11:06:23.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;158.0
